.
├── backups
│   ├── bios
│   ├── cheats
│   └── mods
├── bios
│   ├── cemu
│   ├── np2kai
│   ├── pico-8
│   │   ├── carts -> /home/grymmjack/retrodeck/roms/pico8
│   │   └── cdata -> /home/grymmjack/retrodeck/saves/pico-8
│   ├── PPSSPP
│   │   ├── debugger
│   │   ├── flash0
│   │   │   └── font
│   │   ├── lang
│   │   ├── mime
│   │   ├── shaders
│   │   ├── themes
│   │   ├── ui_images
│   │   ├── upload
│   │   └── vfpu
│   ├── quasi88
│   └── switch
│       ├── firmware
│       └── keys
├── borders
│   └── retroarch
│       └── overlays
│           ├── borders
│           │   ├── animated-border
│           │   │   ├── img-md
│           │   │   ├── img-nes
│           │   │   ├── img-psx
│           │   │   └── img-sfc
│           │   ├── img
│           │   ├── NyNy77
│           │   └── pegasus
│           ├── ctr
│           │   ├── borders
│           │   │   └── img
│           │   ├── effects
│           │   │   └── img
│           │   └── templates
│           │       └── img
│           ├── effects
│           │   ├── crt-bezels
│           │   │   └── img
│           │   ├── patterns
│           │   │   └── img
│           │   └── scanlines
│           │       ├── img
│           │       └── nesguy_scanlines
│           │           └── img
│           ├── gamepads
│           │   ├── 720-med
│           │   │   └── img
│           │   ├── arcade
│           │   │   └── img
│           │   ├── arcade-anim
│           │   │   └── img
│           │   ├── arcade-minimal
│           │   │   └── img
│           │   ├── cdi_anim_portrait
│           │   │   └── img
│           │   ├── dual-shock
│           │   │   └── img
│           │   ├── example
│           │   ├── flat
│           │   │   ├── img
│           │   │   ├── old
│           │   │   └── src
│           │   ├── flip_phone
│           │   │   └── img
│           │   ├── gameboy
│           │   │   └── img
│           │   ├── gba
│           │   │   └── img
│           │   ├── gba-anim_landscape
│           │   │   └── img
│           │   ├── gba_easy_touch
│           │   │   ├── img
│           │   │   └── src
│           │   ├── gba-grey
│           │   │   └── img
│           │   ├── gba_landscape_6x
│           │   │   └── img
│           │   ├── gb_anim_portrait
│           │   │   └── img
│           │   ├── genesis
│           │   │   └── img
│           │   ├── lite
│           │   │   └── img
│           │   ├── n64
│           │   │   ├── img
│           │   │   └── old
│           │   ├── Named_Overlays
│           │   ├── neo-ds-portrait
│           │   │   └── img
│           │   │       └── clear
│           │   ├── neo-retropad
│           │   │   ├── img
│           │   │   │   ├── clear
│           │   │   │   └── default
│           │   │   └── src
│           │   │       ├── clear
│           │   │       ├── default
│           │   │       └── template
│           │   ├── nes
│           │   │   └── img
│           │   ├── nes-small
│           │   │   └── img
│           │   ├── old
│           │   │   └── Low-resolution
│           │   ├── Piixel-Gamepads
│           │   │   └── Piixel Retropad
│           │   │       └── img
│           │   ├── psx
│           │   │   └── img
│           │   ├── quadpad
│           │   │   └── img
│           │   ├── retropad
│           │   │   └── img
│           │   ├── rgpad
│           │   │   ├── modern
│           │   │   └── retro
│           │   ├── scummvm
│           │   │   └── img
│           │   └── snes
│           │       └── img
│           ├── ipad
│           │   ├── box-psx
│           │   │   └── img
│           │   ├── n64
│           │   │   └── img
│           │   ├── n64-dark
│           │   │   └── img
│           │   └── psx-dark
│           │       └── img
│           ├── keyboards
│           │   ├── commodore
│           │   │   └── img
│           │   ├── modular-keyboard
│           │   │   ├── clear
│           │   │   │   └── img
│           │   │   └── opaque
│           │   │       └── img
│           │   ├── qwerty
│           │   │   └── img
│           │   ├── qwerty-big
│           │   │   └── img
│           │   └── US-101
│           │       └── img
│           ├── misc
│           │   ├── gb-portrait
│           │   │   └── img
│           │   └── immerse
│           │       └── img
│           └── wii
│               └── img
├── cheats
│   ├── Azahar
│   ├── mame
│   ├── PCSX2
│   │   ├── cheats_ni
│   │   └── cheats_ws
│   ├── PPSSPP
│   ├── retroarch
│   │   ├── Amstrad - GX4000
│   │   ├── Atari - 2600
│   │   ├── Atari - 5200
│   │   ├── Atari - 7800
│   │   ├── Atari - 8-bit Family
│   │   ├── Atari - Jaguar
│   │   ├── Atari - Lynx
│   │   ├── ChaiLove
│   │   ├── Coleco - ColecoVision
│   │   ├── DOS
│   │   ├── FBNeo - Arcade Games
│   │   ├── Mattel - Intellivision
│   │   ├── Microsoft - MSX - MSX2 - MSX2P - MSX Turbo R
│   │   ├── Microsoft - MSX - MSX2 - MSX2P - MSX Turbo R (fMSX core)
│   │   ├── NEC - PC Engine CD - TurboGrafx-CD
│   │   ├── NEC - PC Engine SuperGrafx
│   │   ├── NEC - PC Engine - TurboGrafx 16
│   │   ├── Nintendo - Family Computer Disk System
│   │   ├── Nintendo - Game Boy
│   │   ├── Nintendo - Game Boy Advance
│   │   ├── Nintendo - Game Boy Color
│   │   ├── Nintendo - Nintendo 64
│   │   ├── Nintendo - Nintendo 64 (Aleck64)
│   │   ├── Nintendo - Nintendo 64 (iQue)
│   │   ├── Nintendo - Nintendo 64 (Unreleased)
│   │   ├── Nintendo - Nintendo DS
│   │   ├── Nintendo - Nintendo Entertainment System
│   │   ├── Nintendo - Satellaview
│   │   ├── Nintendo - Super Nintendo Entertainment System
│   │   ├── PrBoom
│   │   ├── PuzzleScript
│   │   ├── Sega - 32X
│   │   ├── Sega - Dreamcast
│   │   ├── Sega - Game Gear
│   │   ├── Sega - Master System - Mark III
│   │   ├── Sega - Mega-CD - Sega CD
│   │   ├── Sega - Mega Drive - Genesis
│   │   ├── Sega - Saturn
│   │   ├── Sinclair - ZX Spectrum +3
│   │   ├── Sony - PlayStation
│   │   ├── Sony - PlayStation Portable
│   │   ├── Thomson - MOTO
│   │   └── TIC-80
│   └── retroarch-core
│       └── fbneo
├── ES-DE
│   ├── collections
│   ├── custom_systems
│   ├── downloaded_media
│   │   ├── 3do
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/3do/boxart
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/3do/wheel
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/3do/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/3do/video
│   │   ├── 3ds
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/3ds/boxart
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/3ds/wheel
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/3ds/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/3ds/video
│   │   ├── access
│   │   ├── acorn
│   │   ├── act
│   │   ├── actionmax
│   │   ├── adam
│   │   ├── adc
│   │   ├── adp
│   │   ├── advision
│   │   ├── agat
│   │   ├── akai
│   │   ├── alba
│   │   ├── alesis
│   │   ├── alliedleisure
│   │   ├── alpha
│   │   ├── altos
│   │   ├── amiga
│   │   ├── amiga1200
│   │   ├── amiga4000
│   │   ├── amiga500
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/amiga500/boxart
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/amiga500/wheel
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/amiga500/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/amiga500/video
│   │   ├── amigacd32
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/amigacd32/boxart
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/amigacd32/wheel
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/amigacd32/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/amigacd32/video
│   │   ├── amigacdtv
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/amigacdtv/boxart
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/amigacdtv/wheel
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/amigacdtv/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/amigacdtv/video
│   │   ├── amirix
│   │   ├── ampro
│   │   ├── amstrad
│   │   ├── amstradcpc
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/amstradcpc/boxart
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/amstradcpc/wheel
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/amstradcpc/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/amstradcpc/video
│   │   ├── apf
│   │   ├── apfm1000
│   │   ├── apollo
│   │   ├── apple
│   │   ├── apple2
│   │   ├── apple2gs
│   │   ├── appliedconcepts
│   │   ├── arcadia
│   │   ├── archimedes
│   │   ├── arduboy
│   │   ├── aristocrat
│   │   ├── astrocade
│   │   ├── atari
│   │   ├── atari2600
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/atari2600/boxart
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/atari2600/wheel
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/atari2600/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/atari2600/video
│   │   ├── atari5200
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/atari5200/boxart
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/atari5200/wheel
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/atari5200/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/atari5200/video
│   │   ├── atari7800
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/atari7800/boxart
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/atari7800/wheel
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/atari7800/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/atari7800/video
│   │   ├── atari800
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/atari800/wheel
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/atari800/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/atari800/video
│   │   ├── atarist
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/atarist/boxart
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/atarist/wheel
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/atarist/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/atarist/video
│   │   ├── atlus
│   │   ├── atom
│   │   ├── atomiswave
│   │   ├── att
│   │   ├── ausnz
│   │   ├── banctec
│   │   ├── bandai
│   │   ├── Bandai Super Vision 8000
│   │   ├── barcrest
│   │   ├── bbcmicro
│   │   ├── be
│   │   ├── beehive
│   │   ├── bezels_project
│   │   ├── bfm
│   │   ├── bitcorp
│   │   ├── bmc
│   │   ├── bondwell
│   │   ├── boom3
│   │   ├── booth
│   │   ├── Bootleg Games
│   │   ├── brother
│   │   ├── burroughs
│   │   ├── c128
│   │   ├── c20
│   │   ├── c64
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/c64/boxart
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/c64/wheel
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/c64/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/c64/video
│   │   ├── camplynx
│   │   ├── camputers
│   │   ├── cannonball
│   │   ├── canon
│   │   ├── cantab
│   │   ├── capcom
│   │   ├── casio
│   │   ├── cave
│   │   ├── cavestory
│   │   ├── cce
│   │   ├── ccs
│   │   ├── cdi
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/cdi/boxart
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/cdi/wheel
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/cdi/video
│   │   ├── ceres
│   │   ├── ces
│   │   ├── channelf
│   │   ├── chess
│   │   ├── chihiro
│   │   ├── chromatics
│   │   ├── cinematronics
│   │   ├── cirsa
│   │   ├── citoh
│   │   ├── coco
│   │   ├── coleco
│   │   ├── colecovision
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/colecovision/boxart
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/colecovision/wheel
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/colecovision/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/colecovision/video
│   │   ├── comad
│   │   ├── commodore
│   │   ├── compugraphic
│   │   ├── comx
│   │   ├── concept
│   │   ├── conitec
│   │   ├── cplus4
│   │   ├── cps1
│   │   ├── cps2
│   │   ├── cps3
│   │   ├── cromemco
│   │   ├── crvision
│   │   ├── cvs
│   │   ├── cxg
│   │   ├── cybiko
│   │   ├── dai
│   │   ├── daphne
│   │   ├── dataeast
│   │   ├── ddr
│   │   ├── dec
│   │   ├── dg
│   │   ├── dgrm
│   │   ├── dinothawr
│   │   ├── dms
│   │   ├── dooyong
│   │   ├── dos
│   │   ├── drc
│   │   ├── dreamcast
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/dreamcast/boxart
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/dreamcast/wheel
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/dreamcast/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/dreamcast/video
│   │   ├── dynax
│   │   ├── eaca
│   │   ├── easyrpg
│   │   ├── ecwolf
│   │   ├── edevices
│   │   ├── eduke32
│   │   ├── efo
│   │   ├── elektor
│   │   ├── elektron
│   │   ├── emusys
│   │   ├── ensoniq
│   │   ├── enterprise
│   │   ├── entex
│   │   ├── eolith
│   │   ├── epoch
│   │   ├── epson
│   │   ├── ericsson
│   │   ├── excellent
│   │   ├── exidy
│   │   ├── f32
│   │   ├── facit
│   │   ├── fairchild
│   │   ├── fairlight
│   │   ├── falco
│   │   ├── famicom
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/famicom/boxart
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/famicom/wheel
